[5] style=Normal | 中国高校计算机大赛-网络技术挑战赛
[6] style=Normal | 作品报告
[13] style=Normal | 题目：锋御净网——基于Python的多维恶意流量检测与防御系统
[15] style=Plain Text | 摘 要
[16] style=Normal | 在数字化全面普及的当下，互联网已成为社会运转的重要支撑，我国网民规模突破10亿，网络安全防护的重要性愈发凸显。当前网络攻击呈现规模化、自动化、隐蔽化特征，零日攻击频发、恶意代码变种迭代迅速、加密流量检测困难、告警疲劳等问题，让传统基于规则匹配的防护手段难以适配需求。同时，现有安全工具还存在操作门槛高、检测能力单一、结果管理混乱、规则维护繁琐等痛点，无法满足现代化网络流量安全分析需求，在此背景下，基于Python研发多维恶意流量检测与防御系统，成为破解当前网络安全检测困境的关键举措。
[17] style=Normal | 该系统以Python为核心技术支撑，采用轻量化架构搭建一体化Web操作平台，形成完整的流量检测与防御技术路线。系统功能覆盖文件管理、威胁检测、日志审计三大核心模块，支持pcap流量文件上传解析，可自动提取多网络协议关键特征；采用YARA规则引擎与大语言模型双层检测机制，实现已知威胁精准匹配与未知风险智能研判；具备日志全留痕、多格式报告自动生成与导出功能，同时满足高效处理、多任务并发、大容量存储的性能需求，操作界面可视化且响应迅捷，架构采用松耦合模块化设计，具备良好的功能与模型扩展能力。
[18] style=Normal | 该系统的落地应用能有效降低网络安全分析的技术门槛，大幅缓解安全运维人员的告警疲劳问题，提升威胁检测与应急响应效率，为安全能力薄弱的中小企业、应急响应现场提供便捷的防护方案。其轻量化本地化部署模式契合国内政企数据安全合规要求，填补了市场上轻量、智能、本土化网络流量检测产品的空白，可广泛应用于企业内网防护、网络安全运维、威胁溯源分析等场景。随着网络威胁持续升级，系统适配多场景安全需求，市场应用空间广阔，能切实助力各行业筑牢网络安全防线。
[19] style=Normal | 系统在研发与设计中实现了四大核心创新，一是技术融合创新，构建YARA规则与大语言模型协同检测机制，弥补单一检测方式的短板，提升威胁研判深度与效率；二是系统架构创新，打造流量提取、检测、研判、归档全流程一体化闭环，简化操作流程，规范分析过程；三是应用功能创新，研发IP与域名列表自动转换YARA规则工具，搭配多维度数据可视化，降低规则维护难度；四是实施路径创新，采用轻量化模块化设计，支持普通设备本地化部署，兼顾易用性与二次开发灵活性，兼具技术先进性与实用创新性。
[21] style=Plain Text | 目 录
[22] style=toc 1 | 1 作品创意	1
[23] style=toc 2 | 1.1 作品背景	1
